Date,Stock,Price,p/e,Sector Lowest,52 Week High,200d-EMA,Alpha,Beta,Worth
8/21/2022,INTC,207.94,-3.41,146.95,491.08,198.65,0.0743,1.03,124.25999999999999
8/21/2022,AVGO,379.61,-1.48,82.91,171.95,405.0,0.0211,0.89,293.42
8/21/2022,QCOM,109.39,-6.16,137.87,325.03,116.53,0.0707,1.16,-115.74
9/21/2022,AAPL,235.69,4.61,140.58,184.82,239.81,0.0347,1.08,-4.719999999999999
9/21/2022,MSFT,250.97,-1.39,148.82,272.81,237.62,0.0223,1.0,-194.32000000000002
9/21/2022,GOOGL,220.15,-4.68,131.36,481.05,221.52,0.0745,1.13,17.5
9/21/2022,NVDA,202.39,-6.64,89.11,386.34,205.93,0.0253,0.85,167.44
9/21/2022,META,209.28,-5.39,114.39,119.67,226.34,0.0532,1.06,-193.98999999999998
9/21/2022,JPM,242.94,1.78,97.86,100.94,239.01,0.0576,1.06,22.47
9/21/2022,BAC,335.69,-0.78,104.42,485.03,339.44,0.0213,0.97,272.75
9/21/2022,WFC,118.29,0.0,138.86,236.55,103.94,0.0227,1.09,46.760000000000005
9/21/2022,C,110.57,-3.27,113.46,283.46,111.66,0.0319,1.15,17.799999999999997
9/21/2022,GS,265.97,-5.96,84.01,279.21,263.49,0.0305,0.97,-250.33999999999992
9/21/2022,PG,323.25,-2.87,80.68,200.84,305.81,0.0632,1.19,102.15
9/21/2022,KO,317.78,-4.57,117.08,131.23,340.58,0.055,1.08,231.91999999999996
9/21/2022,PEP,266.63,6.66,116.5,266.24,276.17,0.033,1.12,32.900000000000006
9/21/2022,MO,463.61,-2.06,118.29,129.11,445.98,0.0795,1.08,399.06
9/21/2022,MNST,128.28,-1.97,106.14,329.34,115.37,0.0506,1.01,57.44
9/21/2022,JNJ,152.5,-0.07,99.04,493.17,154.12,0.0064,0.92,-105.66000000000003
9/21/2022,PFE,230.24,-7.63,137.74,374.51,215.16,0.055,0.84,162.87
9/21/2022,MRNA,80.94,1.73,115.43,432.12,95.8,0.0487,1.15,-186.83999999999997
9/21/2022,LLY,298.45,9.34,139.61,205.77,279.5,0.0298,0.95,-99.80000000000001
9/21/2022,UNH,402.44,-0.81,87.81,283.53,392.57,0.0248,0.94,-318.52000000000004
9/21/2022,XOM,174.27,-7.89,145.87,182.65,180.11,0.0572,0.84,70.50000000000001
9/21/2022,CVX,270.65,-5.62,114.93,234.02,284.9,0.0725,1.15,65.92999999999998
9/21/2022,COP,131.52,0.32,141.96,412.34,121.61,0.0652,0.93,11.070000000000007
9/21/2022,PSX,352.02,-8.12,102.25,315.64,346.15,0.064,1.11,233.42
9/21/2022,SLB,84.55,1.98,132.38,465.6,100.77,0.0396,1.13,29.779999999999994
9/21/2022,TSLA,312.84,-7.87,142.75,462.47,303.69,0.0508,1.17,-126.45000000000005
9/21/2022,F,97.12,4.1,100.02,102.49,98.12,0.0686,1.08,77.21000000000001
9/21/2022,GM,384.17,-0.54,119.89,346.23,378.18,0.0748,0.93,303.95000000000005
9/21/2022,RIVN,192.44,-2.24,105.3,393.57,197.19,0.056,0.96,146.84
9/21/2022,LCID,171.46,5.2,122.85,218.68,165.85,0.0237,1.09,130.44
9/21/2022,AMZN,274.11,-3.1,137.35,181.45,272.13,0.0814,0.99,11.129999999999995
9/21/2022,WMT,229.4,-0.36,92.87,384.19,214.13,0.0363,1.16,154.71
9/21/2022,COST,100.75,-3.11,133.89,104.15,96.56,0.0335,0.89,-660.85
9/21/2022,TGT,155.04,-2.18,88.71,491.63,173.59,0.0591,0.86,-173.48999999999998
9/21/2022,HD,367.52,-3.71,149.38,327.37,354.32,0.0776,1.16,-131.8
9/21/2022,BA,160.84,11.87,107.01,163.4,143.54,0.0892,0.87,-195.23999999999998
9/21/2022,LMT,307.75,-1.51,89.21,251.2,313.49,0.0311,0.96,-304.28999999999996
9/21/2022,NOC,216.3,-0.4,123.09,181.48,206.98,0.0493,0.86,-390.94
9/21/2022,GD,323.3,-3.74,141.3,279.64,299.33,0.0908,0.9,-3.0600000000000023
9/21/2022,RTX,451.91,-9.65,113.44,385.41,436.47,0.0517,1.09,313.76
9/21/2022,VZ,138.48,4.45,117.21,438.14,147.68,0.032,0.88,66.13999999999999
9/21/2022,T,139.06,3.83,121.15,183.38,153.21,0.0632,0.95,112.94
9/21/2022,DIS,111.13,-4.54,127.86,427.47,102.12,0.0646,0.98,-149.89
9/21/2022,NFLX,129.64,-1.95,94.39,211.83,139.3,0.0502,1.05,-589.66
9/21/2022,CMCSA,437.92,-3.91,113.33,379.15,434.09,0.0354,1.0,362.58000000000004
9/21/2022,AMD,182.4,1.12,138.14,462.46,169.33,0.048,1.08,17.330000000000013
9/21/2022,TSM,189.29,1.05,149.88,438.43,185.34,0.0908,1.07,16.22999999999999
9/21/2022,INTC,308.99,-3.81,105.96,340.27,327.12,0.1063,1.09,225.31
9/21/2022,AVGO,431.42,0.53,96.02,449.93,421.73,0.041,1.01,345.23
9/21/2022,QCOM,390.76,1.99,149.99,309.63,384.43,0.0149,1.06,165.63
10/21/2022,AAPL,401.35,7.92,106.21,149.68,396.69,0.0367,1.02,160.94000000000003
10/21/2022,MSFT,402.85,-6.03,98.92,463.62,420.24,0.0203,0.91,-42.44
10/21/2022,GOOGL,401.14,-3.9,110.45,205.23,399.04,0.0238,1.06,198.48999999999998
10/21/2022,NVDA,376.3,2.1,136.32,426.74,377.24,0.0496,1.03,341.35
10/21/2022,META,285.98,-8.79,82.41,158.91,288.97,0.0526,0.92,-117.28999999999996
10/21/2022,JPM,172.46,-1.48,141.1,455.44,166.96,0.0543,1.1,-48.00999999999999
10/21/2022,BAC,116.35,1.45,137.65,274.98,110.5,0.0471,1.11,53.41
10/21/2022,WFC,200.22,-1.08,111.37,423.57,194.48,0.0457,0.83,128.69
10/21/2022,C,320.46,10.37,120.94,444.67,332.13,0.051,1.1,227.69
10/21/2022,GS,124.59,-7.2,82.56,489.99,132.55,0.065,0.84,-391.7199999999999
10/21/2022,PG,263.67,-1.64,118.55,181.57,236.89,0.0275,1.01,42.57000000000002
10/21/2022,KO,210.58,-9.21,102.0,284.62,195.32,0.0494,1.08,124.72000000000001
10/21/2022,PEP,306.05,1.82,145.13,386.31,312.7,0.0651,0.83,72.32000000000002
10/21/2022,MO,352.93,5.31,129.86,138.62,350.73,0.0514,0.9,288.38
10/21/2022,MNST,193.04,-4.44,98.77,198.14,191.32,0.0035,0.87,122.19999999999999
10/21/2022,JNJ,112.72,-8.8,144.46,335.4,95.1,0.0548,1.19,-145.44000000000003
10/21/2022,PFE,196.93,-1.66,139.51,146.45,180.8,0.0685,0.88,129.56
10/21/2022,MRNA,313.09,7.84,99.36,229.37,306.77,0.0488,1.06,45.31
10/21/2022,LLY,198.32,-6.34,100.41,399.13,187.46,0.0401,0.96,-199.93
10/21/2022,UNH,372.52,0.46,130.31,125.05,390.52,0.0506,0.85,-348.44000000000005
10/21/2022,XOM,194.49,-4.16,149.55,460.76,190.16,0.0729,1.08,90.72000000000001
10/21/2022,CVX,94.55,-2.67,116.74,456.74,101.7,0.0319,1.09,-110.17
10/21/2022,COP,336.58,7.41,135.16,352.5,329.24,0.0726,1.03,216.13
10/21/2022,PSX,440.46,-2.2,92.29,398.31,430.8,0.0669,0.95,321.86
10/21/2022,SLB,183.01,6.78,97.03,222.85,196.18,0.0453,0.91,128.23999999999998
10/21/2022,TSLA,217.8,-0.95,133.44,316.96,237.3,0.0607,1.19,-221.49
10/21/2022,F,260.02,10.56,111.42,214.82,256.5,0.0124,1.05,240.10999999999999
10/21/2022,GM,356.27,-1.8,90.52,412.87,369.32,0.0059,1.14,276.04999999999995
10/21/2022,RIVN,198.93,1.97,113.2,131.02,199.32,0.0685,0.86,153.33
10/21/2022,LCID,365.09,-4.21,82.48,167.73,356.04,0.0216,0.95,324.07
10/21/2022,AMZN,115.36,2.45,124.49,133.14,134.82,0.0931,0.98,-147.62
10/21/2022,WMT,74.41,2.21,123.07,427.25,91.05,0.0312,0.95,-0.28000000000000114
10/21/2022,COST,336.97,-1.49,103.04,391.54,336.87,0.0449,0.98,-424.63
10/21/2022,TGT,357.53,5.79,107.68,322.26,352.62,0.0316,1.04,29.0
10/21/2022,HD,120.21,0.93,86.39,309.78,109.13,0.0691,1.07,-379.11
10/21/2022,BA,443.24,-4.68,80.61,430.6,443.04,0.021,0.97,87.16000000000003
10/21/2022,LMT,373.12,0.95,135.2,171.25,362.83,0.0426,0.97,-238.91999999999996
10/21/2022,NOC,426.73,-5.25,97.79,252.61,436.45,0.0609,1.11,-180.51
10/21/2022,GD,205.66,2.64,147.09,273.42,221.13,0.0458,0.9,-120.70000000000002
10/21/2022,RTX,104.87,-16.64,109.88,311.08,101.94,0.0489,0.92,-33.28
10/21/2022,VZ,241.56,-6.02,122.9,231.71,250.22,0.0493,0.9,169.22
10/21/2022,T,147.62,7.1,128.71,138.69,156.08,0.0932,0.84,121.5
10/21/2022,DIS,200.86,-2.46,142.86,157.96,205.22,0.0412,0.92,-60.15999999999997
10/21/2022,NFLX,257.46,-3.63,82.69,339.82,264.58,0.0513,1.16,-461.84
10/21/2022,CMCSA,447.45,2.17,113.52,381.28,423.01,0.047,1.0,372.11
10/21/2022,AMD,162.86,-2.55,91.59,174.27,167.26,0.0517,0.95,-2.2099999999999795
10/21/2022,TSM,306.09,-8.23,125.77,306.26,315.58,0.0601,1.03,133.02999999999997
10/21/2022,INTC,393.59,0.94,137.62,388.13,381.97,0.0621,0.84,309.90999999999997
10/21/2022,AVGO,329.21,13.01,95.93,204.14,324.2,0.0372,0.81,243.01999999999998
10/21/2022,QCOM,419.37,-6.84,136.63,192.08,411.47,0.0385,0.93,194.24
11/21/2022,AAPL,286.24,-4.85,80.23,215.81,285.86,0.0382,0.81,45.83000000000001
11/21/2022,MSFT,276.78,4.32,99.39,414.63,271.43,0.049,0.99,-168.51000000000005
11/21/2022,GOOGL,393.27,5.65,110.55,442.43,402.69,0.0776,0.91,190.61999999999998
11/21/2022,NVDA,389.28,8.01,126.72,151.83,385.18,0.0347,0.81,354.33
11/21/2022,META,202.46,-1.97,126.26,311.39,204.41,0.0675,1.09,-200.80999999999997
11/21/2022,JPM,284.41,7.26,83.34,461.8,291.54,0.0504,0.86,63.940000000000026
11/21/2022,BAC,132.45,2.89,143.3,143.45,136.59,0.0372,0.88,69.50999999999999
11/21/2022,WFC,352.79,1.54,117.99,493.98,361.73,0.0464,0.8,281.26
11/21/2022,C,165.34,-2.62,135.41,119.68,160.33,0.0304,0.87,72.57000000000001
11/21/2022,GS,419.22,8.13,141.79,280.14,414.38,0.051,0.91,-97.08999999999992
11/21/2022,PG,317.15,-0.21,89.94,268.5,314.56,0.0407,0.98,96.04999999999998
11/21/2022,KO,420.18,3.68,96.79,191.23,416.04,0.0376,1.02,334.32
11/21/2022,PEP,414.83,-5.03,130.82,279.43,417.76,0.0594,1.05,181.1
11/21/2022,MO,307.31,2.47,108.26,340.06,289.96,0.0165,0.9,242.76
11/21/2022,MNST,375.31,-0.74,117.66,240.98,374.82,0.0422,1.01,304.47
11/21/2022,JNJ,251.62,-2.44,114.71,164.03,249.43,0.0384,1.09,-6.5400000000000205
11/21/2022,PFE,274.83,-13.73,146.16,220.49,261.29,0.0333,1.01,207.45999999999998
11/21/2022,MRNA,268.48,3.69,127.56,420.5,257.5,0.044,1.0,0.7000000000000455
11/21/2022,LLY,303.29,-2.53,135.5,167.13,300.17,0.0525,1.06,-94.95999999999998
11/21/2022,UNH,129.99,2.4,95.19,325.04,132.33,0.03,0.89,-590.97
11/21/2022,XOM,250.99,2.9,135.12,490.32,251.04,0.0333,0.94,147.22000000000003
11/21/2022,CVX,250.04,-1.64,146.12,346.87,225.37,0.0999,0.87,45.31999999999999
11/21/2022,COP,372.02,6.03,148.57,137.08,363.94,0.0632,1.19,251.57
11/21/2022,PSX,239.75,5.84,102.58,259.88,243.33,0.0422,1.06,121.15
11/21/2022,SLB,425.31,-2.17,111.77,344.54,426.72,0.0666,0.9,370.54
11/21/2022,TSLA,398.74,1.83,113.75,332.68,396.15,0.0596,0.84,-40.55000000000001
11/21/2022,F,165.13,-8.52,82.35,431.94,172.16,0.0447,1.02,145.22
11/21/2022,GM,236.47,-2.83,81.28,148.0,240.13,0.0656,1.02,156.25
11/21/2022,RIVN,182.95,3.25,144.76,140.21,173.03,0.0569,0.81,137.35
11/21/2022,LCID,208.69,5.62,146.24,480.7,210.65,0.048,1.06,167.67
11/21/2022,AMZN,254.45,-6.04,135.31,330.15,241.61,0.0638,0.9,-8.53000000000003
11/21/2022,WMT,307.63,2.34,103.26,195.49,306.69,0.0447,0.82,232.94
11/21/2022,COST,164.17,-3.19,120.95,331.49,170.63,0.0758,1.07,-597.4300000000001
11/21/2022,TGT,293.29,1.67,101.73,174.8,289.24,0.0361,0.96,-35.23999999999995
11/21/2022,HD,213.28,1.9,109.27,128.04,225.52,0.0401,0.98,-286.03999999999996
11/21/2022,BA,168.68,3.13,127.81,112.34,161.12,0.0252,1.05,-187.39999999999998
11/21/2022,LMT,436.57,10.61,134.19,233.04,444.34,0.003,1.09,-175.46999999999997
11/21/2022,NOC,256.06,-3.93,133.91,114.24,239.02,0.0457,0.97,-351.18
11/21/2022,GD,121.59,5.1,98.83,454.28,114.94,0.0201,1.08,-204.77
11/21/2022,RTX,443.26,-7.4,111.12,223.43,438.66,0.0405,0.98,305.11
11/21/2022,VZ,269.29,-9.77,112.88,130.12,257.33,0.0464,0.94,196.95000000000002
11/21/2022,T,145.71,5.55,99.87,194.98,124.8,0.0434,1.05,119.59
11/21/2022,DIS,245.29,-5.68,145.03,204.76,265.46,0.0455,0.86,-15.72999999999999
11/21/2022,NFLX,200.45,-8.58,98.92,240.88,212.1,0.0623,0.87,-518.8499999999999
11/21/2022,CMCSA,192.09,-0.44,96.89,308.29,182.48,0.0474,0.9,116.75
11/21/2022,AMD,120.62,7.9,93.71,375.96,114.94,0.0467,0.94,-44.44999999999999
11/21/2022,TSM,278.17,-7.08,87.46,229.5,278.21,0.0671,1.1,105.11000000000001
11/21/2022,INTC,207.76,1.38,106.32,426.67,203.91,0.0821,0.99,124.07999999999998
11/21/2022,AVGO,429.83,2.7,145.5,263.77,439.09,0.0691,0.81,343.64
11/21/2022,QCOM,164.03,1.27,130.81,386.65,156.3,0.0341,0.86,-61.099999999999994
12/21/2022,AAPL,409.28,-4.19,135.95,245.1,395.63,0.066,0.81,168.86999999999998
12/21/2022,MSFT,375.0,6.66,139.19,380.64,380.28,0.1021,1.08,-70.29000000000002
12/21/2022,GOOGL,328.41,7.5,98.23,498.29,321.8,0.0522,0.91,125.76000000000002
12/21/2022,NVDA,206.19,-1.91,114.16,143.48,216.93,0.0603,1.09,171.24
12/21/2022,META,398.5,-0.04,137.84,496.01,377.77,0.0417,0.83,-4.769999999999982
12/21/2022,JPM,394.59,-1.05,137.32,416.46,395.71,0.0437,1.01,174.11999999999998
12/21/2022,BAC,267.93,-6.44,87.73,420.63,254.78,0.0432,1.04,204.99
12/21/2022,WFC,358.2,9.4,87.74,462.52,370.92,0.047,0.9,286.66999999999996
12/21/2022,C,289.1,2.21,135.65,356.84,282.01,0.0534,1.0,196.33000000000004
12/21/2022,GS,410.7,5.38,111.85,480.69,413.76,0.0708,1.13,-105.60999999999996
12/21/2022,PG,405.34,7.66,133.52,385.86,402.99,0.0693,1.16,184.23999999999998
12/21/2022,KO,338.7,0.12,86.87,308.64,340.69,0.0473,1.14,252.83999999999997
12/21/2022,PEP,344.95,-5.41,127.98,137.37,370.11,0.0713,0.89,111.22
12/21/2022,MO,356.2,9.69,112.58,425.62,346.7,0.0475,0.92,291.65
12/21/2022,MNST,250.77,-2.99,86.72,402.04,241.44,0.1034,1.11,179.93
12/21/2022,JNJ,229.83,-1.3,132.44,112.47,234.84,0.0555,0.9,-28.330000000000013
12/21/2022,PFE,217.95,-5.5,120.83,299.82,215.25,0.0528,0.88,150.57999999999998
12/21/2022,MRNA,345.44,-0.93,80.23,155.09,339.73,0.0631,1.06,77.66000000000003
12/21/2022,LLY,364.68,-4.88,96.62,315.54,348.71,0.0108,0.87,-33.56999999999999
12/21/2022,UNH,97.78,8.27,99.33,375.67,92.32,0.0665,1.08,-623.1800000000001
12/21/2022,XOM,259.0,-2.7,145.36,359.68,273.72,0.0557,1.14,155.23000000000002
12/21/2022,CVX,332.45,-6.22,117.96,209.48,329.81,0.0489,0.85,127.72999999999999
12/21/2022,COP,294.31,0.7,124.1,254.86,309.05,0.0614,1.1,173.86
12/21/2022,PSX,106.72,7.81,94.84,492.83,105.76,-0.0014,1.06,-11.879999999999995
12/21/2022,SLB,315.2,-3.17,134.89,324.11,322.37,0.0459,1.13,260.43
12/21/2022,TSLA,208.19,1.15,89.47,137.7,196.38,0.0286,0.86,-231.10000000000002
12/21/2022,F,82.5,-0.27,140.26,178.22,92.93,0.036,0.91,62.59
12/21/2022,GM,150.01,-3.78,118.98,255.11,152.12,0.0357,1.18,69.78999999999999
12/21/2022,RIVN,191.74,10.94,122.28,486.68,206.46,0.0625,0.94,146.14000000000001
12/21/2022,LCID,384.89,-11.08,143.8,271.06,375.3,0.0594,1.04,343.87
12/21/2022,AMZN,401.41,0.46,135.28,424.94,401.86,0.0411,0.93,138.43
12/21/2022,WMT,412.28,-0.97,127.93,496.32,420.39,0.0296,0.93,337.59
12/21/2022,COST,210.03,-4.44,130.64,196.0,206.42,0.0641,0.97,-551.57
12/21/2022,TGT,135.97,-0.61,82.65,464.11,131.66,0.02,1.2,-192.55999999999997
12/21/2022,HD,142.1,4.29,126.11,466.58,145.86,0.0321,0.89,-357.22
12/21/2022,BA,181.6,-2.44,148.06,201.18,169.04,0.0461,0.81,-174.48
12/21/2022,LMT,297.26,3.75,111.05,353.52,297.88,0.0422,0.99,-314.78
12/21/2022,NOC,257.18,2.04,117.19,280.98,253.51,0.0724,0.99,-350.06
12/21/2022,GD,159.46,0.22,102.15,105.5,178.09,0.0774,1.07,-166.9
12/21/2022,RTX,355.65,0.05,124.35,179.88,351.93,0.0378,0.84,217.49999999999997
12/21/2022,VZ,117.22,0.77,93.96,398.77,137.1,0.0415,1.05,44.879999999999995
12/21/2022,T,216.3,1.36,147.77,415.12,222.85,0.0531,1.19,190.18
12/21/2022,DIS,168.28,3.33,89.26,130.97,159.13,0.0648,0.81,-92.73999999999998
12/21/2022,NFLX,441.34,2.44,129.37,273.22,428.9,0.028,0.95,-277.96
12/21/2022,CMCSA,323.24,2.6,139.9,134.26,338.8,0.0361,0.99,247.9
12/21/2022,AMD,313.87,-1.47,83.49,313.6,315.09,0.0439,0.97,148.8
12/21/2022,TSM,431.91,-2.0,83.79,494.36,423.89,0.0356,0.82,258.85
12/21/2022,INTC,349.7,-7.7,114.78,363.74,355.16,0.007,1.12,266.02
12/21/2022,AVGO,320.53,0.96,125.36,314.29,327.48,0.1022,1.02,234.33999999999997
12/21/2022,QCOM,246.33,13.07,129.9,299.0,240.43,0.0344,0.99,21.200000000000017
1/21/2022,AAPL,292.58,-8.63,121.32,142.58,298.36,0.0334,0.94,52.16999999999999
1/21/2022,MSFT,177.48,1.18,136.91,220.81,183.47,0.0295,1.12,-267.81000000000006
1/21/2022,GOOGL,292.59,-1.33,125.27,120.16,284.66,0.0618,1.09,89.93999999999997
1/21/2022,NVDA,238.62,-0.7,142.74,281.91,254.28,0.0283,1.17,203.67000000000002
1/21/2022,META,195.64,-3.61,100.33,230.2,201.81,0.0631,0.89,-207.63
1/21/2022,JPM,375.94,0.85,101.69,185.07,379.44,0.0618,1.17,155.47
1/21/2022,BAC,404.96,-3.21,100.54,168.32,405.38,0.0378,0.83,342.02
1/21/2022,WFC,96.55,-4.66,80.18,499.49,107.39,0.063,0.85,25.019999999999996
1/21/2022,C,198.56,7.64,132.72,416.29,207.34,0.0714,0.85,105.79
1/21/2022,GS,306.25,-2.55,147.33,276.07,316.08,0.0424,0.91,-210.05999999999995
1/21/2022,PG,295.2,-3.34,91.39,249.86,307.71,0.0625,1.1,74.1
1/21/2022,KO,363.55,6.35,138.5,433.32,353.65,0.0625,0.86,277.69
1/21/2022,PEP,103.02,-0.81,91.26,330.63,102.5,0.0169,1.16,-130.70999999999998
1/21/2022,MO,273.57,-2.71,103.82,275.93,284.5,0.0548,0.89,209.01999999999998
1/21/2022,MNST,148.95,-1.77,98.08,288.38,137.9,0.0412,1.17,78.10999999999999
1/21/2022,JNJ,370.71,-1.0,127.43,445.09,357.28,0.0704,0.84,112.54999999999995
1/21/2022,PFE,118.22,-5.23,145.75,274.09,122.72,0.0387,1.16,50.849999999999994
1/21/2022,MRNA,348.19,-2.06,121.19,392.42,347.21,0.0311,0.81,80.41000000000003
1/21/2022,LLY,380.89,6.43,142.7,412.82,374.9,0.0261,0.82,-17.360000000000014
1/21/2022,UNH,169.9,-1.65,122.55,391.89,168.99,0.0979,0.84,-551.0600000000001
1/21/2022,XOM,131.41,-6.71,106.99,391.12,122.63,0.0245,0.82,27.64
1/21/2022,CVX,355.28,4.59,135.7,161.81,349.41,0.0192,1.17,150.55999999999997
1/21/2022,COP,187.97,-8.8,101.41,398.75,177.89,0.0492,0.84,67.52
1/21/2022,PSX,246.04,-2.93,80.74,457.2,248.52,0.0773,0.96,127.44
1/21/2022,SLB,234.96,-4.73,124.36,452.85,225.33,0.0631,0.94,180.19
1/21/2022,TSLA,429.62,5.17,102.69,121.71,433.86,0.0181,0.98,-9.670000000000016
1/21/2022,F,136.47,-4.84,113.37,343.95,145.84,0.0583,1.11,116.56
1/21/2022,GM,177.39,2.54,138.15,399.19,177.83,0.0734,0.89,97.16999999999999
1/21/2022,RIVN,420.49,-3.06,97.93,448.89,438.42,0.0463,1.06,374.89
1/21/2022,LCID,101.35,-4.61,118.67,112.99,106.62,0.0771,1.05,60.32999999999999
1/21/2022,AMZN,380.79,-1.76,146.57,177.43,370.05,0.0463,1.14,117.81
1/21/2022,WMT,102.49,2.26,125.4,381.7,109.15,0.0324,0.91,27.799999999999997
1/21/2022,COST,439.61,3.64,118.68,364.37,425.56,0.0549,1.0,-321.99
1/21/2022,TGT,150.67,3.27,140.92,208.02,147.38,0.0443,1.08,-177.85999999999999
1/21/2022,HD,408.05,-1.52,114.15,106.15,422.23,0.047,0.96,-91.26999999999998
1/21/2022,BA,242.71,4.63,132.85,254.87,221.2,0.0285,0.95,-113.36999999999998
1/21/2022,LMT,104.02,-1.23,141.85,444.13,91.14,0.0271,1.05,-508.02
1/21/2022,NOC,347.45,3.33,130.02,179.33,331.24,0.0796,1.13,-259.79
1/21/2022,GD,194.1,5.51,115.77,355.56,188.31,0.0623,1.13,-132.26000000000002
1/21/2022,RTX,319.9,-7.2,81.42,389.29,308.56,0.0274,0.86,181.74999999999997
1/21/2022,VZ,329.35,4.94,111.84,199.07,318.08,0.0403,0.98,257.01
1/21/2022,T,171.82,0.51,117.73,259.01,161.96,0.0368,1.16,145.7
1/21/2022,DIS,431.37,0.69,132.56,316.33,443.95,0.0568,0.93,170.35000000000002
1/21/2022,NFLX,165.3,-3.61,145.82,357.72,170.27,0.0441,0.8,-554.0
1/21/2022,CMCSA,162.51,-6.34,105.69,274.6,160.04,0.0717,1.15,87.16999999999999
1/21/2022,AMD,144.28,7.1,113.58,468.2,137.76,0.0536,1.13,-20.789999999999992
1/21/2022,TSM,192.53,0.96,100.12,245.87,185.44,0.0499,1.19,19.47
1/21/2022,INTC,258.65,0.58,97.55,389.48,260.9,0.0332,1.15,174.96999999999997
1/21/2022,AVGO,215.49,-3.95,125.21,496.79,219.9,0.0279,1.01,129.3
1/21/2022,QCOM,275.26,-3.73,113.16,453.11,272.78,0.0516,0.93,50.129999999999995
2/21/2023,AAPL,103.59,4.28,90.9,119.69,96.65,0.0616,1.04,-136.82
2/21/2023,MSFT,380.71,-3.23,83.14,117.3,381.5,0.0407,0.8,-64.58000000000004
2/21/2023,GOOGL,384.67,-4.47,107.54,447.25,376.86,0.0046,1.08,182.02
2/21/2023,NVDA,154.92,12.46,128.66,445.94,168.72,0.0853,0.9,119.96999999999998
2/21/2023,META,215.49,3.8,129.27,351.24,205.59,0.0275,0.89,-187.77999999999997
2/21/2023,JPM,386.6,-4.25,146.74,193.16,392.55,0.0112,0.83,166.13000000000002
2/21/2023,BAC,160.69,7.15,119.6,143.37,159.84,0.0669,1.12,97.75
2/21/2023,WFC,155.6,-6.02,109.73,337.18,152.57,0.0483,1.12,84.07
2/21/2023,C,295.51,8.06,113.96,318.51,295.91,0.0515,1.02,202.74
2/21/2023,GS,380.94,3.14,101.11,314.84,385.86,0.0561,0.9,-135.36999999999995
2/21/2023,PG,274.23,-3.3,140.57,482.26,275.44,0.0542,0.8,53.130000000000024
2/21/2023,KO,435.37,-5.31,117.37,462.47,443.22,0.0478,0.83,349.51
2/21/2023,PEP,280.94,-8.54,94.59,120.14,298.93,0.0666,0.86,47.21000000000001
2/21/2023,MO,307.38,8.92,101.76,126.31,313.01,0.0571,1.0,242.82999999999998
2/21/2023,MNST,303.54,-2.89,98.78,318.48,298.82,0.0331,0.87,232.70000000000002
2/21/2023,JNJ,315.38,-0.97,149.08,492.83,332.9,0.0468,1.11,57.21999999999997
2/21/2023,PFE,187.99,-3.04,83.41,178.06,191.74,0.029,1.07,120.62
2/21/2023,MRNA,364.7,4.65,132.47,348.55,367.55,0.0425,0.93,96.92000000000002
2/21/2023,LLY,405.49,-6.46,144.05,142.52,400.26,0.0395,1.08,7.240000000000009
2/21/2023,UNH,358.37,-2.26,90.97,170.59,346.98,0.0797,0.9,-362.59000000000003
2/21/2023,XOM,179.72,-4.3,84.93,251.52,182.62,0.0319,0.89,75.95
2/21/2023,CVX,204.4,2.7,139.61,449.79,192.29,0.0147,0.94,-0.3199999999999932
2/21/2023,COP,121.92,11.28,145.36,324.35,132.95,0.0208,0.94,1.4699999999999989
2/21/2023,PSX,238.09,-0.18,88.57,302.64,230.7,0.0495,0.81,119.49000000000001
2/21/2023,SLB,323.88,-7.95,115.88,180.69,320.87,0.0635,1.1,269.11
2/21/2023,TSLA,298.67,-2.85,140.75,277.53,305.4,0.0525,0.85,-140.62
2/21/2023,F,432.75,-13.66,123.3,197.55,434.69,0.0421,1.18,412.84
2/21/2023,GM,274.27,-0.62,145.0,108.52,275.07,0.0517,0.83,194.04999999999998
2/21/2023,RIVN,137.88,-5.41,80.05,324.24,132.67,0.0571,0.86,92.28
2/21/2023,LCID,267.25,6.94,146.39,234.63,264.36,-0.0108,0.84,226.23
2/21/2023,AMZN,382.99,5.81,100.73,330.88,393.99,0.0495,0.8,120.00999999999999
2/21/2023,WMT,320.16,-0.67,83.53,488.85,324.37,0.0614,1.13,245.47000000000003
2/21/2023,COST,360.31,0.73,131.4,147.3,367.83,0.051,0.95,-401.29
2/21/2023,TGT,174.21,-0.98,143.45,423.77,184.12,0.0525,1.04,-154.31999999999996
2/21/2023,HD,207.39,1.5,145.81,274.18,206.04,0.0445,0.82,-291.93
2/21/2023,BA,206.58,2.43,94.52,323.41,211.26,0.0207,1.14,-149.49999999999997
2/21/2023,LMT,142.15,6.79,102.18,206.02,140.1,0.0786,1.08,-469.89
2/21/2023,NOC,396.49,4.34,88.23,190.67,380.87,0.0367,0.85,-210.75
2/21/2023,GD,262.94,-6.06,106.23,177.65,251.05,0.0591,1.19,-63.420000000000016
2/21/2023,RTX,209.19,0.05,101.17,316.18,195.1,0.0519,0.87,71.03999999999999
2/21/2023,VZ,248.85,0.64,89.7,335.32,249.5,0.0252,0.8,176.51
2/21/2023,T,307.26,9.01,80.66,307.51,311.15,0.0663,1.04,281.14
2/21/2023,DIS,247.11,2.74,119.48,382.0,251.91,0.0623,1.03,-13.909999999999968
2/21/2023,NFLX,216.31,2.02,142.46,324.21,222.22,0.0555,1.14,-502.98999999999995
