Stock,Date Fetched,Last Price ($)
GD,2024-10-28,291.4423828125
GD,2024-11-04,307.8353271484375
GD,2024-11-11,286.4687805175781
GD,2024-11-18,280.3214416503906
GD,2024-11-25,282.50982666015625
GD,2024-12-02,270.3642883300781
GD,2024-12-09,261.7201843261719
GD,2024-12-16,262.2474365234375
GD,2024-12-23,264.7342224121094
GD,2024-12-30,261.97882080078125
GD,2025-01-06,258.0099182128906
GD,2025-01-13,265.26141357421875
GD,2025-01-20,266.42999267578125
GD,2025-01-27,256.9800109863281
GD,2025-02-03,254.8300018310547
GD,2025-02-10,241.94000244140625
GD,2025-02-17,243.0599975585937
GD,2025-02-24,252.6000061035156
GD,2025-03-03,271.5599975585937
GD,2025-03-10,262.0299987792969
GD,2025-03-17,263.4100036621094
GD,2025-03-24,269.0799865722656
GD,2025-03-31,250.009994506836
GM,2024-03-18,42.63471984863281
GM,2024-03-25,44.902099609375
GM,2024-04-01,43.79316329956055
GM,2024-04-08,42.65452194213867
GM,2024-04-15,41.95153427124024
GM,2024-04-22,45.38726425170898
GM,2024-04-29,44.41693878173828
GM,2024-05-06,44.763484954833984
GM,2024-05-13,45.30805206298828
GM,2024-05-20,43.674346923828125
GM,2024-05-27,44.545658111572266
GM,2024-06-03,45.26845169067383
GM,2024-06-10,46.43024063110352
GM,2024-06-17,47.37333679199219
GM,2024-06-24,46.12248611450195
GM,2024-07-01,46.18205642700195
GM,2024-07-08,48.65396118164063
GM,2024-07-15,47.94911956787109
GM,2024-07-22,43.79948806762695
GM,2024-07-29,40.87091445922852
GM,2024-08-05,43.16413497924805
GM,2024-08-12,44.99077224731445
GM,2024-08-19,48.2171630859375
GM,2024-08-26,49.41836929321289
GM,2024-09-02,46.79754638671875
GM,2024-09-09,46.07848739624024
GM,2024-09-16,48.64614486694336
GM,2024-09-23,46.257625579833984
GM,2024-09-30,45.46145248413086
GM,2024-10-07,47.64097595214844
GM,2024-10-14,48.94470977783203
GM,2024-10-21,51.82088088989258
GM,2024-10-28,50.716190338134766
GM,2024-11-04,55.314090728759766
GM,2024-11-11,56.76710510253906
GM,2024-11-18,58.24997329711914
GM,2024-11-25,55.32403945922852
GM,2024-12-02,53.15447235107422
GM,2024-12-09,52.396446228027344
GM,2024-12-16,51.67827987670898
GM,2024-12-23,54.141998291015625
GM,2024-12-30,51.63838195800781
GM,2025-01-06,49.723262786865234
GM,2025-01-13,50.84041595458984
GM,2025-01-20,53.77294158935547
GM,2025-01-27,49.334251403808594
GM,2025-02-03,47.26951599121094
GM,2025-02-10,48.24702453613281
GM,2025-02-17,46.17231369018555
GM,2025-02-24,49.00509262084961
GM,2025-03-03,47.31938934326172
GM,2025-03-10,48.34000015258789
GM,2025-03-17,49.79999923706055
GM,2025-03-24,46.68000030517578
GM,2025-03-31,44.18000030517578
GOOGL,2024-03-18,150.0526123046875
GOOGL,2024-03-25,150.2118377685547
GOOGL,2024-04-01,151.7743682861328
GOOGL,2024-04-08,156.9794921875
GOOGL,2024-04-15,153.35679626464844
GOOGL,2024-04-22,171.13182067871094
GOOGL,2024-04-29,166.44424438476562
GOOGL,2024-05-06,167.84751892089844
GOOGL,2024-05-13,175.22227478027344
GOOGL,2024-05-20,174.15737915039062
GOOGL,2024-05-27,171.67919921875
GOOGL,2024-06-03,173.6298828125
GOOGL,2024-06-10,175.94879150390625
GOOGL,2024-06-17,178.98046875
GOOGL,2024-06-24,181.4913482666016
GOOGL,2024-07-01,189.9108123779297
GOOGL,2024-07-08,184.4007873535156
GOOGL,2024-07-15,177.01759338378906
GOOGL,2024-07-22,166.39613342285156
GOOGL,2024-07-29,166.05735778808594
GOOGL,2024-08-05,163.0781707763672
GOOGL,2024-08-12,162.37074279785156
GOOGL,2024-08-19,165.0211181640625
GOOGL,2024-08-26,162.7892303466797
GOOGL,2024-09-02,150.374267578125
GOOGL,2024-09-09,156.890625
GOOGL,2024-09-16,163.21475219726562
GOOGL,2024-09-23,163.5739288330078
GOOGL,2024-09-30,166.67678833007812
GOOGL,2024-10-07,162.8655548095703
GOOGL,2024-10-14,163.04515075683594
GOOGL,2024-10-21,164.89089965820312
GOOGL,2024-10-28,170.89707946777344
GOOGL,2024-11-04,177.94090270996094
GOOGL,2024-11-11,172.09434509277344
GOOGL,2024-11-18,164.38206481933594
GOOGL,2024-11-25,168.5624542236328
GOOGL,2024-12-02,174.30926513671875
GOOGL,2024-12-09,189.38458251953125
GOOGL,2024-12-16,191.18980407714844
GOOGL,2024-12-23,192.5382537841797
GOOGL,2024-12-30,191.56936645507807
GOOGL,2025-01-06,191.819076538086
GOOGL,2025-01-13,195.77452087402344
GOOGL,2025-01-20,199.9796905517578
GOOGL,2025-01-27,203.78530883789065
GOOGL,2025-02-03,185.1267852783203
GOOGL,2025-02-10,185.01690673828125
GOOGL,2025-02-17,179.4533233642578
GOOGL,2025-02-24,170.0841064453125
GOOGL,2025-03-03,173.66000366210938
GOOGL,2025-03-10,165.2996368408203
GOOGL,2025-03-17,163.99000549316406
GOOGL,2025-03-24,154.3300018310547
GOOGL,2025-03-31,145.60000610351562
GS,2024-03-18,398.039306640625
GS,2024-03-25,408.6746520996094
GS,2024-04-01,399.2622985839844
GS,2024-04-08,381.0833129882813
GS,2024-04-15,395.2801513671875
GS,2024-04-22,418.3414306640625
GS,2024-04-29,428.7223815917969
GS,2024-05-06,444.9151916503906
GS,2024-05-13,457.6248168945313
GS,2024-05-20,451.2259521484375
GS,2024-05-27,446.6665649414063
GS,2024-06-03,447.7848815917969
GS,2024-06-10,439.4671936035156
GS,2024-06-17,443.12890625
GS,2024-06-24,445.2353820800781
GS,2024-07-01,457.4707336425781
GS,2024-07-08,472.3637390136719
GS,2024-07-15,477.3346557617188
GS,2024-07-22,491.21380615234375
GS,2024-07-29,463.2684631347656
GS,2024-08-05,482.5811767578125
GS,2024-08-12,496.3618774414063
GS,2024-08-19,501.4410705566406
GS,2024-08-26,502.258056640625
GS,2024-09-02,474.890869140625
GS,2024-09-09,474.2769775390625
GS,2024-09-16,493.5256958007813
GS,2024-09-23,493.60491943359375
GS,2024-09-30,490.2879028320313
GS,2024-10-07,511.2198486328125
GS,2024-10-14,523.2998046875
GS,2024-10-21,507.5562744140625
GS,2024-10-28,514.2398681640625
GS,2024-11-04,583.4619750976562
GS,2024-11-11,587.6998291015625
GS,2024-11-18,596.8489990234375
GS,2024-11-25,602.5819702148438
GS,2024-12-02,593.7794799804688
GS,2024-12-09,582.5911254882812
GS,2024-12-16,563.3067016601562
GS,2024-12-23,573.3370361328125
GS,2024-12-30,577.2675170898438
GS,2025-01-06,557.2368774414062
GS,2025-01-13,622.8515014648438
GS,2025-01-20,633.7574462890625
GS,2025-01-27,637.2401733398438
GS,2025-02-03,652.6636962890625
GS,2025-02-10,657.2907104492188
GS,2025-02-17,622.5131225585938
GS,2025-02-24,619.219482421875
GS,2025-03-03,559.6699829101562
GS,2025-03-10,541.4099731445312
GS,2025-03-17,565.1400146484375
GS,2025-03-24,543.1199951171875
GS,2025-03-31,470.80999755859375
HD,2024-03-18,380.8109436035156
HD,2024-03-25,374.29302978515625
HD,2024-04-01,349.1872863769531
HD,2024-04-08,334.5512084960937
HD,2024-04-15,327.2234191894531
HD,2024-04-22,326.9599609375
HD,2024-04-29,334.5317077636719
HD,2024-05-06,338.0248107910156
HD,2024-05-13,335.8587341308594
HD,2024-05-20,317.2123413085937
HD,2024-05-27,326.7453308105469
HD,2024-06-03,321.3138122558594
HD,2024-06-10,340.77752685546875
HD,2024-06-17,349.5809020996094
HD,2024-06-24,338.22296142578125
HD,2024-07-01,328.7318420410156
HD,2024-07-08,353.4815368652344
HD,2024-07-15,357.0087585449219
HD,2024-07-22,353.22607421875
HD,2024-07-29,349.2174072265625
HD,2024-08-05,342.54608154296875
HD,2024-08-12,355.73150634765625
HD,2024-08-19,369.0250244140625
HD,2024-08-26,362.0589599609375
HD,2024-09-02,355.9053039550781
HD,2024-09-09,375.6157531738281
HD,2024-09-16,385.3721618652344
HD,2024-09-23,394.9308471679688
HD,2024-09-30,403.6591796875
HD,2024-10-07,407.1584167480469
HD,2024-10-14,410.2227478027344
HD,2024-10-21,394.3179626464844
HD,2024-10-28,388.0707092285156
HD,2024-11-04,401.2275085449219
HD,2024-11-11,403.4812622070313
HD,2024-11-18,415.1651916503906
HD,2024-11-25,424.1900939941406
HD,2024-12-02,428.6497497558594
HD,2024-12-09,414.35052490234375
HD,2024-12-16,390.1242370605469
HD,2024-12-23,390.3825988769531
HD,2024-12-30,386.7257995605469
HD,2025-01-06,387.4313354492188
HD,2025-01-13,406.7984313964844
HD,2025-01-20,411.8861389160156
HD,2025-01-27,409.3820495605469
HD,2025-02-03,404.8010864257813
HD,2025-02-10,406.9176635742188
HD,2025-02-17,382.8702697753906
HD,2025-02-24,394.0990295410156
HD,2025-03-03,374.4238586425781
HD,2025-03-10,349.0946044921875
HD,2025-03-17,351.1499938964844
HD,2025-03-24,358.1499938964844
HD,2025-03-31,353.8999938964844
INTC,2024-03-18,42.13053512573242
INTC,2024-03-25,43.714012145996094
INTC,2024-04-01,38.31037902832031
INTC,2024-04-08,35.321556091308594
INTC,2024-04-15,33.84694290161133
INTC,2024-04-22,31.55088996887207
INTC,2024-04-29,30.58100700378418
INTC,2024-05-06,29.541847229003903
INTC,2024-05-13,31.629356384277344
INTC,2024-05-20,30.526351928710938
INTC,2024-05-27,30.65553474426269
INTC,2024-06-03,30.546226501464844
INTC,2024-06-10,30.258056640625
INTC,2024-06-17,30.894020080566406
INTC,2024-06-24,30.774776458740234
INTC,2024-07-01,31.818159103393555
INTC,2024-07-08,34.27259063720703
INTC,2024-07-15,32.7721061706543
INTC,2024-07-22,31.152381896972656
INTC,2024-07-29,21.3445987701416
INTC,2024-08-05,19.58575439453125
INTC,2024-08-12,20.8700008392334
INTC,2024-08-19,20.540000915527344
INTC,2024-08-26,22.040000915527344
INTC,2024-09-02,18.88999938964844
INTC,2024-09-09,19.65999984741211
INTC,2024-09-16,21.84000015258789
INTC,2024-09-23,23.90999984741211
INTC,2024-09-30,22.59000015258789
INTC,2024-10-07,23.559999465942383
INTC,2024-10-14,22.770000457763672
INTC,2024-10-21,22.68000030517578
INTC,2024-10-28,23.200000762939453
INTC,2024-11-04,26.200000762939453
INTC,2024-11-11,24.350000381469727
INTC,2024-11-18,24.5
INTC,2024-11-25,24.049999237060547
INTC,2024-12-02,20.920000076293945
INTC,2024-12-09,20.34000015258789
INTC,2024-12-16,19.520000457763672
INTC,2024-12-23,20.299999237060547
INTC,2024-12-30,20.559999465942383
INTC,2025-01-06,19.14999961853028
INTC,2025-01-13,21.489999771118164
INTC,2025-01-20,20.82999992370605
INTC,2025-01-27,19.43000030517578
INTC,2025-02-03,19.100000381469727
INTC,2025-02-10,23.600000381469727
INTC,2025-02-17,24.8700008392334
INTC,2025-02-24,23.729999542236328
INTC,2025-03-03,20.63999938964844
INTC,2025-03-10,24.049999237060547
INTC,2025-03-17,24.26000022888184
INTC,2025-03-24,22.709999084472656
INTC,2025-03-31,19.850000381469727
JNJ,2024-03-18,150.40487670898438
JNJ,2024-03-25,153.27288818359375
JNJ,2024-04-01,147.65316772460938
JNJ,2024-04-08,142.93455505371094
JNJ,2024-04-15,143.31240844726562
JNJ,2024-04-22,141.59742736816406
JNJ,2024-04-29,144.63015747070312
JNJ,2024-05-06,145.25025939941406
JNJ,2024-05-13,149.8332061767578
JNJ,2024-05-20,142.40164184570312
JNJ,2024-05-27,143.25970458984375
JNJ,2024-06-03,143.66018676757812
JNJ,2024-06-10,142.15597534179688
JNJ,2024-06-17,145.29135131835938
JNJ,2024-06-24,142.76158142089844
JNJ,2024-07-01,143.07411193847656
JNJ,2024-07-08,146.39508056640625
JNJ,2024-07-15,151.09323120117188
JNJ,2024-07-22,156.90487670898438
JNJ,2024-07-29,160.32350158691406
JNJ,2024-08-05,156.88534545898438
JNJ,2024-08-12,155.68394470214844
JNJ,2024-08-19,160.31375122070312
JNJ,2024-08-26,162.00350952148438
JNJ,2024-09-02,161.77658081054688
JNJ,2024-09-09,162.89852905273438
JNJ,2024-09-16,161.56007385253906
JNJ,2024-09-23,158.84376525878906
JNJ,2024-09-30,157.7513427734375
JNJ,2024-10-07,158.90283203125
JNJ,2024-10-14,162.50485229492188
JNJ,2024-10-21,158.33201599121094
JNJ,2024-10-28,157.59388732910156
JNJ,2024-11-04,153.0076904296875
JNJ,2024-11-11,151.56097412109375
JNJ,2024-11-18,152.7124481201172
JNJ,2024-11-25,152.5549774169922
JNJ,2024-12-02,148.1243133544922
JNJ,2024-12-09,145.45567321777344
JNJ,2024-12-16,143.32275390625
JNJ,2024-12-23,143.8981475830078
JNJ,2024-12-30,143.04498291015625
JNJ,2025-01-06,140.931884765625
JNJ,2025-01-13,145.8624267578125
JNJ,2025-01-20,145.6540985107422
JNJ,2025-01-27,150.94175720214844
JNJ,2025-02-03,151.904052734375
JNJ,2025-02-10,154.91000366210938
JNJ,2025-02-17,161.01116943359375
JNJ,2025-02-24,165.02000427246094
JNJ,2025-03-03,166.69000244140625
JNJ,2025-03-10,162.80999755859375
JNJ,2025-03-17,163.6300048828125
JNJ,2025-03-24,163.7100067138672
JNJ,2025-03-31,153.24000549316406
JPM,2024-03-18,191.0489501953125
JPM,2024-03-25,194.6247100830078
JPM,2024-04-01,191.8554229736328
JPM,2024-04-08,178.64682006835938
JPM,2024-04-15,181.588607788086
JPM,2024-04-22,189.1043243408203
JPM,2024-04-29,186.1918487548828
JPM,2024-05-06,194.2646331787109
JPM,2024-05-13,200.1481475830078
JPM,2024-05-20,196.16065979003903
JPM,2024-05-27,198.03713989257807
JPM,2024-06-03,195.4178771972656
JPM,2024-06-10,189.3877410888672
JPM,2024-06-17,191.85061645507807
JPM,2024-06-24,197.67550659179688
JPM,2024-07-01,200.1481475830078
JPM,2024-07-08,201.4046325683593
JPM,2024-07-15,206.1611175537109
JPM,2024-07-22,208.5786895751953
JPM,2024-07-29,195.7046813964844
JPM,2024-08-05,202.24978637695312
JPM,2024-08-12,210.2788543701172
JPM,2024-08-19,214.54397583007807
JPM,2024-08-26,220.9220123291016
JPM,2024-09-02,208.7949066162109
JPM,2024-09-09,200.7953186035156
JPM,2024-09-16,207.4485321044922
JPM,2024-09-23,206.86871337890625
JPM,2024-09-30,207.5762939453125
JPM,2024-10-07,219.79400634765625
JPM,2024-10-14,222.8394470214844
JPM,2024-10-21,219.8137969970703
JPM,2024-10-28,220.43673706054688
JPM,2024-11-04,234.319076538086
JPM,2024-11-11,242.5555419921875
JPM,2024-11-18,245.75917053222656
JPM,2024-11-25,246.91603088378903
JPM,2024-12-02,244.58251953125
JPM,2024-12-09,237.245849609375
JPM,2024-12-16,234.93212890625
JPM,2024-12-23,238.4620361328125
JPM,2024-12-30,240.54833984375
JPM,2025-01-06,237.17662048339844
JPM,2025-01-13,257.573486328125
JPM,2025-01-20,263.2186889648437
JPM,2025-01-27,265.66363525390625
JPM,2025-02-03,274.1116027832031
JPM,2025-02-10,274.8967590332031
JPM,2025-02-17,262.62237548828125
JPM,2025-02-24,263.02984619140625
JPM,2025-03-03,240.7967987060547
JPM,2025-03-10,231.0170440673828
JPM,2025-03-17,240.1507873535156
JPM,2025-03-24,241.3633270263672
JPM,2025-03-31,210.27999877929688
KO,2024-03-18,58.73336791992188
KO,2024-03-25,59.40332794189453
KO,2024-04-01,57.78182601928711
KO,2024-04-08,56.58754348754883
KO,2024-04-15,58.42265319824219
KO,2024-04-22,59.94706726074219
KO,2024-04-29,60.36457824707031
KO,2024-05-06,61.42292404174805
KO,2024-05-13,61.19960021972656
KO,2024-05-20,60.19951629638672
KO,2024-05-27,61.10251235961914
KO,2024-06-03,62.05405044555664
KO,2024-06-10,60.733543395996094
KO,2024-06-17,61.420066833496094
KO,2024-06-24,62.28114318847656
KO,2024-07-01,62.388771057128906
KO,2024-07-08,62.3300666809082
KO,2024-07-15,63.885868072509766
KO,2024-07-22,65.60802459716797
KO,2024-07-29,67.8389892578125
KO,2024-08-05,67.20296478271484
KO,2024-08-12,67.69221496582031
KO,2024-08-19,68.28909301757812
KO,2024-08-26,70.91145324707031
KO,2024-09-02,69.61006164550781
KO,2024-09-09,69.87425231933594
KO,2024-09-16,70.57988739013672
KO,2024-09-23,70.72766876220703
KO,2024-09-30,69.13162994384766
KO,2024-10-07,68.54051208496094
KO,2024-10-14,69.39763641357422
KO,2024-10-21,65.92972564697266
KO,2024-10-28,64.0479965209961
KO,2024-11-04,62.97412109375
KO,2024-11-11,60.82638168334961
KO,2024-11-18,62.97412109375
KO,2024-11-25,63.13175582885742
KO,2024-12-02,62.07193756103516
KO,2024-12-09,62.65761566162109
KO,2024-12-16,62.09178924560547
KO,2024-12-23,61.99252700805664
KO,2024-12-30,61.29765319824219
KO,2025-01-06,60.62263488769531
KO,2025-01-13,62.25061798095703
KO,2025-01-20,61.46640396118164
KO,2025-01-27,63.01498031616211
KO,2025-02-03,63.37234115600586
KO,2025-02-10,68.36549377441406
KO,2025-02-17,70.82732391357422
KO,2025-02-24,70.6883544921875
KO,2025-03-03,70.90673828125
KO,2025-03-10,68.65337371826172
KO,2025-03-17,68.66999816894531
KO,2025-03-24,70.37000274658203
KO,2025-03-31,69.93000030517578
LCID,2024-03-18,2.7699999809265137
LCID,2024-03-25,2.8499999046325684
LCID,2024-04-01,2.609999895095825
LCID,2024-04-08,2.490000009536743
LCID,2024-04-15,2.450000047683716
LCID,2024-04-22,2.4600000381469727
LCID,2024-04-29,2.7850000858306885
LCID,2024-05-06,2.6600000858306885
LCID,2024-05-13,2.8399999141693115
LCID,2024-05-20,2.7799999713897705
LCID,2024-05-27,2.8399999141693115
LCID,2024-06-03,2.7300000190734863
LCID,2024-06-10,2.5199999809265137
LCID,2024-06-17,2.490000009536743
LCID,2024-06-24,2.609999895095825
LCID,2024-07-01,2.930000066757202
LCID,2024-07-08,4.25
LCID,2024-07-15,3.5
LCID,2024-07-22,3.380000114440918
LCID,2024-07-29,3.119999885559082
LCID,2024-08-05,3.190000057220459
LCID,2024-08-12,3.150000095367432
LCID,2024-08-19,4.199999809265137
LCID,2024-08-26,4.019999980926514
LCID,2024-09-02,3.569999933242798
LCID,2024-09-09,3.940000057220459
LCID,2024-09-16,3.490000009536743
LCID,2024-09-23,3.5899999141693115
LCID,2024-09-30,3.3399999141693115
LCID,2024-10-07,3.400000095367432
LCID,2024-10-14,2.630000114440918
LCID,2024-10-21,2.5
LCID,2024-10-28,2.200000047683716
LCID,2024-11-04,2.2100000381469727
LCID,2024-11-11,2.009999990463257
LCID,2024-11-18,2.0999999046325684
LCID,2024-11-25,2.180000066757202
LCID,2024-12-02,2.299999952316284
LCID,2024-12-09,2.5799999237060547
LCID,2024-12-16,3.0199999809265137
LCID,2024-12-23,3.200000047683716
LCID,2024-12-30,3.289999961853028
LCID,2025-01-06,3.0199999809265137
LCID,2025-01-13,3.069999933242798
LCID,2025-01-20,2.789999961853028
LCID,2025-01-27,2.759999990463257
LCID,2025-02-03,2.8299999237060547
LCID,2025-02-10,3.309999942779541
LCID,2025-02-17,3.059999942779541
LCID,2025-02-24,2.220000028610229
LCID,2025-03-03,2.150000095367432
LCID,2025-03-10,2.0899999141693115
LCID,2025-03-17,2.4200000762939453
LCID,2025-03-24,2.319999933242798
LCID,2025-03-31,2.2799999713897705
LLY,2024-03-18,765.6355590820312
LLY,2024-03-25,772.9381713867188
LLY,2024-04-01,779.1477661132812
LLY,2024-04-08,746.7879638671875
LLY,2024-04-15,721.6214599609375
LLY,2024-04-22,728.7750854492188
LLY,2024-04-29,730.2256469726562
LLY,2024-05-06,755.0940551757812
LLY,2024-05-13,765.0294799804688
LLY,2024-05-20,803.5852661132812
LLY,2024-05-27,816.4337768554688
LLY,2024-06-03,845.942626953125
LLY,2024-06-10,874.26708984375
LLY,2024-06-17,879.6712036132812
LLY,2024-06-24,901.06884765625
LLY,2024-07-01,910.2151489257812
LLY,2024-07-08,943.884033203125
LLY,2024-07-15,853.386962890625
LLY,2024-07-22,800.7886352539062
LLY,2024-07-29,800.62939453125
LLY,2024-08-05,887.43408203125
LLY,2024-08-12,917.7291259765624
LLY,2024-08-19,949.5282592773438
LLY,2024-08-26,956.78369140625
LLY,2024-09-02,899.6669311523438
LLY,2024-09-09,920.5961303710938
LLY,2024-09-16,918.3836059570312
LLY,2024-09-23,874.8308715820312
LLY,2024-09-30,884.1692504882812
LLY,2024-10-07,928.91796875
LLY,2024-10-14,914.8754272460938
LLY,2024-10-21,889.690673828125
LLY,2024-10-28,816.1693115234375
LLY,2024-11-04,828.7367553710938
LLY,2024-11-11,743.6845092773438
LLY,2024-11-18,746.7230834960938
LLY,2024-11-25,793.9815673828125
LLY,2024-12-02,825.2876586914062
LLY,2024-12-09,787.7623291015625
LLY,2024-12-16,766.4390869140625
LLY,2024-12-23,781.8225708007812
LLY,2024-12-30,780.6345825195312
LLY,2025-01-06,798.5238037109375
LLY,2025-01-13,724.4713745117188
LLY,2025-01-20,784.0586547851562
LLY,2025-01-27,809.6845703125
LLY,2025-02-03,876.7988891601562
LLY,2025-02-10,842.8174438476562
LLY,2025-02-17,873.6799926757812
LLY,2025-02-24,920.6300048828124
LLY,2025-03-03,869.5800170898438
LLY,2025-03-10,813.47998046875
LLY,2025-03-17,837.5700073242188
LLY,2025-03-24,822.510009765625
LLY,2025-03-31,738.2100219726562
LMT,2024-03-18,434.4855346679688
LMT,2024-03-25,443.2458190917969
LMT,2024-04-01,443.7427978515625
LMT,2024-04-08,438.8900451660156
LMT,2024-04-15,452.0158081054688
LMT,2024-04-22,449.5017700195313
LMT,2024-04-29,450.1059265136719
LMT,2024-05-06,456.8977966308594
LMT,2024-05-13,454.2862854003906
LMT,2024-05-20,455.4068908691406
LMT,2024-05-27,458.3204956054688
LMT,2024-06-03,458.1158447265625
LMT,2024-06-10,449.6384887695313
LMT,2024-06-17,458.7226867675781
LMT,2024-06-24,458.2322082519531
LMT,2024-07-01,453.3859558105469
LMT,2024-07-08,454.9261779785156
LMT,2024-07-15,465.90374755859375
LMT,2024-07-22,514.8367919921875
LMT,2024-07-29,538.3516845703125
LMT,2024-08-05,541.1083984375
LMT,2024-08-12,549.4960327148438
LMT,2024-08-19,544.4732666015625
LMT,2024-08-26,557.314697265625
LMT,2024-09-02,555.8726806640625
LMT,2024-09-09,562.2076416015625
LMT,2024-09-16,564.1905517578125
LMT,2024-09-23,574.4893798828125
LMT,2024-09-30,596.95166015625
LMT,2024-10-07,596.004638671875
LMT,2024-10-14,603.5414428710938
LMT,2024-10-21,554.6906127929688
LMT,2024-10-28,537.9795532226562
LMT,2024-11-04,556.9299926757812
LMT,2024-11-11,527.6017456054688
LMT,2024-11-18,534.8919067382812
LMT,2024-11-25,522.2550048828125
LMT,2024-12-02,506.0964660644531
LMT,2024-12-09,491.0255432128906
LMT,2024-12-16,485.4367980957031
LMT,2024-12-23,485.3871765136719
LMT,2024-12-30,478.28955078125
LMT,2025-01-06,464.6204223632813
LMT,2025-01-13,486.7272644042969
LMT,2025-01-20,493.318603515625
LMT,2025-01-27,459.5578308105469
LMT,2025-02-03,441.1338195800781
LMT,2025-02-10,420.0891418457031
LMT,2025-02-17,437.4906921386719
LMT,2025-02-24,447.0699768066406
LMT,2025-03-03,470.1794128417969
LMT,2025-03-10,466.1700134277344
LMT,2025-03-17,439.7000122070313
LMT,2025-03-24,441.489990234375
LMT,2025-03-31,432.1499938964844
META,2024-03-18,507.7277221679688
META,2024-03-25,483.8149719238281
META,2024-04-01,525.4232177734375
META,2024-04-08,510.039306640625
META,2024-04-15,479.3213806152344
META,2024-04-22,441.6787109375
META,2024-04-29,450.3171691894531
META,2024-05-06,474.4691162109375
META,2024-05-13,470.1946716308594
META,2024-05-20,476.4817504882813
META,2024-05-27,465.1331176757813
META,2024-06-03,491.1681518554688
META,2024-06-10,502.3274536132813
META,2024-06-17,493.4710083007813
META,2024-06-24,502.8860168457031
META,2024-07-01,538.4815673828125
META,2024-07-08,497.5501708984375
META,2024-07-15,475.5286254882813
META,2024-07-22,464.4679565429688
META,2024-07-29,486.84857177734375
META,2024-08-05,516.4002075195312
META,2024-08-12,526.0245971679688
META,2024-08-19,526.6030883789062
META,2024-08-26,519.9308471679688
META,2024-09-02,498.9464416503906
META,2024-09-09,523.2320556640625
META,2024-09-16,559.8648071289062
META,2024-09-23,566.3988037109375
META,2024-09-30,594.930419921875
META,2024-10-07,588.9505615234375
META,2024-10-14,575.4933471679688
META,2024-10-21,572.27880859375
META,2024-10-28,566.1991577148438
META,2024-11-04,588.3416137695312
META,2024-11-11,553.1412963867188
META,2024-11-18,558.1928100585938
META,2024-11-25,573.3470458984375
META,2024-12-02,622.7132568359375
META,2024-12-09,619.2990112304688
META,2024-12-16,584.258544921875
META,2024-12-23,599.27685546875
META,2024-12-30,604.092529296875
META,2025-01-06,615.3125610351562
META,2025-01-13,612.225341796875
META,2025-01-20,646.9144287109375
META,2025-01-27,688.5673828125
META,2025-02-03,713.8848876953125
META,2025-02-10,736.0151977539062
META,2025-02-17,682.9423828125
META,2025-02-24,667.6060791015625
META,2025-03-03,625.1038208007812
META,2025-03-10,607.0598754882812
META,2025-03-17,596.25
META,2025-03-24,576.739990234375
META,2025-03-31,504.7300109863281
MNST,2024-03-18,59.5
MNST,2024-03-25,59.27999877929688
MNST,2024-04-01,55.900001525878906
MNST,2024-04-08,55.0099983215332
MNST,2024-04-15,53.13999938964844
MNST,2024-04-22,53.369998931884766
MNST,2024-04-29,55.0
MNST,2024-05-06,55.459999084472656
MNST,2024-05-13,54.11000061035156
MNST,2024-05-20,52.70000076293945
MNST,2024-05-27,51.91999816894531
MNST,2024-06-03,52.68999862670898
MNST,2024-06-10,48.02999877929688
MNST,2024-06-17,49.09000015258789
MNST,2024-06-24,49.95000076293945
MNST,2024-07-01,49.75
MNST,2024-07-08,50.83000183105469
MNST,2024-07-15,50.88999938964844
MNST,2024-07-22,51.0
MNST,2024-07-29,51.61000061035156
MNST,2024-08-05,46.060001373291016
MNST,2024-08-12,46.7400016784668
MNST,2024-08-19,46.650001525878906
MNST,2024-08-26,47.130001068115234
MNST,2024-09-02,48.650001525878906
MNST,2024-09-09,50.83000183105469
MNST,2024-09-16,51.18000030517578
MNST,2024-09-23,52.459999084472656
MNST,2024-09-30,50.95000076293945
MNST,2024-10-07,51.310001373291016
MNST,2024-10-14,54.04999923706055
MNST,2024-10-21,53.369998931884766
MNST,2024-10-28,52.29999923706055
MNST,2024-11-04,54.13999938964844
MNST,2024-11-11,52.0
MNST,2024-11-18,54.060001373291016
MNST,2024-11-25,55.130001068115234
MNST,2024-12-02,52.27000045776367
MNST,2024-12-09,52.7599983215332
MNST,2024-12-16,51.720001220703125
MNST,2024-12-23,52.54999923706055
MNST,2024-12-30,52.38999938964844
MNST,2025-01-06,49.7400016784668
MNST,2025-01-13,49.41999816894531
MNST,2025-01-20,48.27999877929688
MNST,2025-01-27,48.709999084472656
MNST,2025-02-03,46.56999969482422
MNST,2025-02-10,49.25
MNST,2025-02-17,53.0
MNST,2025-02-24,54.650001525878906
MNST,2025-03-03,55.06999969482422
MNST,2025-03-10,55.09000015258789
MNST,2025-03-17,57.310001373291016
MNST,2025-03-24,57.86000061035156
MNST,2025-03-31,57.08000183105469
MO,2024-03-18,38.87994766235352
MO,2024-03-25,40.33835220336914
MO,2024-04-01,38.51656723022461
MO,2024-04-08,37.961700439453125
MO,2024-04-15,38.9234619140625
MO,2024-04-22,40.11641311645508
MO,2024-04-29,40.31061172485352
MO,2024-05-06,41.52206039428711
MO,2024-05-13,42.61328506469727
MO,2024-05-20,42.06766891479492
MO,2024-05-27,42.77049255371094
MO,2024-06-03,43.18663787841797
MO,2024-06-10,40.98569107055664
